
# Analyser
physica_add_example(Correlation Analyser/Correlation.cpp)
physica_add_example(RDF Analyser/RDF.cpp)
# KineticModel
physica_add_example(CFireModel KineticModel/CFireModel.cpp)
physica_add_example(FireQE KineticModel/QE/FireQE.cpp)
physica_add_example(OptQE KineticModel/QE/OptQE.cpp)
physica_add_example(OptQE1 KineticModel/QE/OptQE1.cpp)
physica_add_example(SiO2 KineticModel/SiO2.cpp)
physica_add_example(SiO2_1 KineticModel/SiO2_1.cpp)
# ForceModel
physica_add_example(TodaModel ForceModel/TodaModel.cpp)
physica_add_example(HardCore_cuda HardCore.cu)
# Anonymous
physica_add_example(HardCore HardCore.cpp)
physica_add_example(TestNVE TestNVE.cpp)
